concept_code,grade_level,topic_category,concept_name_vn,concept_description,mastery_question,common_misconceptions
RAD-G9-01,9,Điều kiện xác định,Tìm ĐKXĐ của biểu thức dưới căn,Xác định điều kiện để biểu thức A trong căn bậc hai luôn không âm (A >= 0).,Tìm ĐKXĐ của căn thức: \sqrt{2x - 4},1. Quên đổi chiều bất phương trình khi chia cho số âm. 2. Cho rằng biểu thức dưới căn phải > 0 thay vì >= 0. 3. Bỏ sót ĐKXĐ khi biểu thức nằm dưới mẫu số.
RAD-G9-02,9,Điều kiện xác định,Tìm ĐKXĐ của phân thức chứa căn,Xác định điều kiện để mẫu số chứa căn thức khác 0. Kết hợp với ĐKXĐ của căn.,Tìm ĐKXĐ của biểu thức: 1/(\sqrt{x} - 3),1. Chỉ giải mẫu khác 0 mà quên điều kiện x >= 0 của căn. 2. Nhầm lẫn giữa \sqrt{x} != 3 và x != 3 (đúng ra là x != 9).
RAD-G9-03,9,Biến đổi căn thức,Đưa thừa số ra ngoài dấu căn,Áp dụng quy tắc \sqrt{a^2b} = |a|\sqrt{b} để đơn giản hóa biểu thức dưới căn.,"Rút gọn: \sqrt{4x^2y} với x<0, y>=0",1. Đưa ra ngoài căn nhưng quên trị tuyệt đối. 2. Sai dấu khi phá trị tuyệt đối với điều kiện x < 0.
RAD-G9-04,9,Biến đổi căn thức,Trục căn thức ở mẫu (dạng đơn),Nhân cả tử và mẫu với một căn thức để làm mất căn ở mẫu.,Trục căn thức: 5/(2\sqrt{x}),1. Nhân cả tử và mẫu với 2\sqrt{x} thay vì chỉ \sqrt{x}. 2. Rút gọn sai giữa tử và mẫu sau khi trục.
RAD-G9-05,9,Biến đổi căn thức,Trục căn thức bằng lượng liên hợp,Nhân tử và mẫu với lượng liên hợp để tạo HĐT số 3.,Trục căn thức: 2/(\sqrt{x} - 1),1. Nhân sai lượng liên hợp. 2. Khai triển sai mẫu sau khi nhân liên hợp (VD: (\sqrt{x}-1)(\sqrt{x}+1) thành x+1).
RAD-G9-06,9,Rút gọn,Rút gọn biểu thức chứa căn (Tổng hợp),"Thực hiện chuỗi: Quy đồng, cộng/trừ/nhân/chia, thu gọn.",Rút gọn P.,1. Sai lầm khi phân phối dấu trừ trước phân thức. 2. Triệt tiêu sai các số hạng không phải là nhân tử chung.
RAD-G9-07,9,Câu hỏi phụ,Tính giá trị biểu thức khi biết x,Thay giá trị x vào biểu thức đã rút gọn để tính.,Tính P khi x = 4 - 2\sqrt{3},1. Không kiểm tra x có thỏa mãn ĐKXĐ trước khi thay. 2. Không rút gọn x trước khi thay vào \sqrt{x}.
RAD-G9-08,9,Câu hỏi phụ,Giải bất phương trình chứa căn,"Tìm x để biểu thức P > 0, P < 0.",Tìm x để P < 0,1. Bỏ qua việc xét dấu mẫu số. 2. Nhân chéo biểu thức chứa ẩn mà không biết rõ dấu. 3. Quên kết hợp ĐKXĐ.
RAD-G9-09,9,Câu hỏi phụ,Giải phương trình chứa căn,Tìm x để biểu thức P nhận một giá trị cụ thể.,Tìm x để P = 1,1. Quên bình phương hai vế hoặc chuyển vế sai. 2. Không loại nghiệm ngoại lai không thỏa mãn ĐKXĐ.
RAD-G9-10,9,Câu hỏi phụ,Tìm x nguyên để P nguyên (Ước số),"Phân tích P = A + B/C(\sqrt{x}), dùng tính chất chia hết.",Tìm x nguyên để P nhận giá trị nguyên.,1. Xét thiếu các ước số âm của tử số. 2. Giải ra \sqrt{x} nhưng quên bình phương để tìm x.
RAD-G9-11,9,Câu hỏi phụ,Tìm x để P nguyên (Chặn/Đánh giá),Sử dụng bất đẳng thức hoặc tập giá trị để chặn P.,Tìm x để P nguyên.,1. Không nhận ra miền giá trị của P. 2. Thiếu bước thử lại các giá trị nguyên của P để tìm x.
RAD-G8-01,8,Hằng đẳng thức,Khai triển HĐT bình phương,Sử dụng HĐT (A \pm B)^2.,Khai triển: (\sqrt{x} - 1)^2,1. Thiếu số hạng 2AB ở giữa. 2. Sai dấu ở số hạng cuối.
RAD-G8-02,8,Hằng đẳng thức,Khai triển HĐT hiệu hai bình phương,Sử dụng HĐT A^2 - B^2.,Phân tích thành nhân tử: x - 4,1. Không nhận ra x = (\sqrt{x})^2. 2. Phân tích sai thành (x-2)(x+2).
RAD-G8-03,8,Phân tích đa thức,Đặt nhân tử chung,Tìm và đặt nhân tử chung cho các hạng tử.,Phân tích: x - \sqrt{x},1. Không thấy nhân tử chung \sqrt{x}. 2. Khi rút hết hạng tử quên ghi lại số 1.
RAD-G8-04,8,Phân tích đa thức,Phân tích tam thức bậc hai (Tách hạng tử),Tách hạng tử bậc nhất để đưa về nhóm hạng tử.,Phân tích: x - 3\sqrt{x} + 2,1. Tách sai dấu hạng tử giữa. 2. Nhóm sai nhân tử chung.
RAD-G8-05,8,Phân thức,Đổi dấu phân thức,Sử dụng tính chất A/(B-A) = -A/(A-B).,Biến đổi: \sqrt{x}/(1 - x),"1. Đổi dấu mẫu nhưng quên đổi dấu tử. 2. Khi đưa dấu trừ lên trước phân thức, quên đóng ngoặc tử số."
RAD-G8-06,8,Phân thức,Tìm Mẫu thức chung (MTC),Phân tích các mẫu thành nhân tử và chọn MTC.,Tìm MTC của biểu thức.,1. Chọn MTC bằng cách nhân thẳng 2 mẫu gây cồng kềnh. 2. Không phân tích mẫu thành HĐT trước.
RAD-G8-07,8,Phân thức,Quy đồng mẫu thức đại số,Nhân tử và mẫu với nhân tử phụ tương ứng.,Quy đồng phân thức.,"1. Chỉ nhân nhân tử phụ vào mẫu, quên nhân tử. 2. Xác định sai nhân tử phụ."
RAD-G8-08,8,Phân thức,Cộng/Trừ phân thức cùng mẫu,Cộng/Trừ các tử số và giữ nguyên mẫu số chung.,Thực hiện phép trừ 2 phân thức.,1. Sai lầm lớn nhất: Không đổi dấu toàn bộ các hạng tử của tử số thứ 2 khi trước phân thức là dấu trừ.
RAD-G8-09,8,Phân thức,Nhân/Chia phân thức,"Tử nhân tử, mẫu nhân mẫu. Chia thì nhân nghịch đảo.",Thực hiện phép chia.,1. Quên nghịch đảo phân thức thứ 2 khi chia. 2. Nhân chéo nhưng giữ nguyên phép chia.
RAD-G8-10,8,Phân thức,Xét dấu phân thức đại số,"Đánh giá phân thức A/B > 0 (A, B cùng dấu) hoặc A/B < 0 (A, B trái dấu).",Tìm x để A/B < 0,1. Cho rằng A/B < 0 thì chỉ cần A < 0. 2. Không lập bảng xét dấu khi tử và mẫu đều chứa x.
RAD-G7-01,7,Lũy thừa,Tính lũy thừa bậc hai,"Bình phương của một số, một tích.",Tính: (-2\sqrt{x})^2,1. Quên bình phương hệ số. 2. Giữ nguyên dấu trừ khi bình phương.
RAD-G7-02,7,Căn thức,Tính chất căn bậc hai số học,Áp dụng hằng đẳng thức \sqrt{A^2} = |A|.,Rút gọn: \sqrt{(x-2)^2},"1. Bỏ qua trị tuyệt đối, luôn ghi là x-2. 2. Cho rằng \sqrt{A^2} = \pm A thay vì |A|."
RAD-G7-03,7,Giá trị tuyệt đối,Bỏ dấu giá trị tuyệt đối,Đánh giá biểu thức bên trong để phá trị tuyệt đối.,Bỏ dấu: |1 - \sqrt{3}|,1. Bỏ dấu tùy tiện không kiểm tra tính âm/dương. 2. Đổi dấu sai một nửa.
RAD-G7-04,7,Số hữu tỉ,Chuyển vế đổi dấu,Chuyển các số hạng từ vế này sang vế kia và thay đổi dấu.,Giải: 2x - 3 = 5,1. Chuyển vế nhưng quên đổi dấu.
RAD-G6-01,6,Phân số,Rút gọn phân số/phân thức,Chia cả tử và mẫu cho nhân tử chung.,Rút gọn phân số.,1. Chỉ rút gọn một phần của tổng ở tử số (Triệt tiêu sai).
RAD-G6-02,6,Số học,Tìm Bội chung nhỏ nhất (BCNN),Phân tích thừa số nguyên tố để tìm BCNN.,Tìm BCNN.,1. Lấy luôn tích làm BCNN. 2. Lấy số mũ nhỏ nhất thay vì lớn nhất.
RAD-G6-03,6,Phân số,Quy đồng mẫu số cơ bản,Tạo mẫu số chung bằng số học.,Quy đồng.,"1. Cộng tử với tử, mẫu với mẫu."
RAD-G6-04,6,Số học,Tìm Ước của một số nguyên,Liệt kê tất cả các số nguyên mà số đó chia hết.,Tìm ước của 4.,1. Bỏ sót các ước số âm. 2. Bỏ sót chính nó.
RAD-G6-05,6,Số học,Tính chất chia hết,Nhận diện a chia hết cho b.,6 chia hết cho x-1.,1. Không chuyển từ bài toán chia hết sang bài toán Ước số.
RAD-G6-06,6,Số nguyên,Quy tắc dấu ngoặc,Bỏ ngoặc có dấu trừ đằng trước thì phải đổi dấu bên trong.,Rút gọn.,1. Chỉ đổi dấu hạng tử đầu tiên. 2. Bỏ ngoặc nhưng không bỏ dấu trừ bên ngoài.
SYS-G9-01,9,Hệ phương trình,Giải HPT bằng phương pháp thế,Biểu diễn một ẩn theo ẩn kia và thế vào phương trình còn lại.,Giải HPT bằng PP Thế.,1. Thế sai biểu thức. 2. Khi thế vào PT 2 quên đóng ngoặc biểu thức.
SYS-G9-02,9,Hệ phương trình,Giải HPT bằng phương pháp cộng (cơ bản),Cộng hoặc trừ vế theo vế khi hệ số bằng hoặc đối nhau.,Giải HPT bằng PP Cộng.,1. Trừ vế theo vế nhưng sai dấu ngoặc ở vế phải.
SYS-G9-03,9,Hệ phương trình,Giải HPT bằng phương pháp cộng (nhân hệ số),Nhân vế của PT với số thích hợp để tạo hệ số đối nhau.,Giải HPT.,"1. Chỉ nhân hệ số vào vế trái, quên nhân vào hằng số ở vế phải."
SYS-G9-04,9,Hệ phương trình,Đặt ẩn phụ giải HPT,"Nhận diện cụm biểu thức lặp lại, đặt u, v.",Giải HPT chứa mẫu.,"1. Giải ra u, v nhưng quên thế ngược lại để tìm x, y. 2. Không tìm ĐKXĐ cho ẩn phụ."
SYS-G9-05,9,Mô hình hóa,Đặt ĐKXĐ cho ẩn thực tế,"Điều kiện vật lý/logic cho ẩn: t, S > 0; người thuộc N*.",Đặt điều kiện cho x.,1. Gọi x là con người nhưng chỉ đặt x > 0 (quên nguyên dương).
SYS-G9-06,9,Mô hình hóa,Chuyển ngữ từ khóa sang Đại số,"Dịch 'nhiều hơn', 'ít hơn' thành phương trình.",Lập PT.,1. Dịch sai logic: A nhiều hơn B là 5 thì viết A + 5 = B (Sai).
SYS-G9-07,9,Mô hình hóa,Lập PT/HPT Toán Chuyển động,"Liên kết S, v, t qua các giai đoạn di chuyển.",Lập HPT chuyển động.,1. Lập phương trình sai biến số (cộng Vận tốc cho PT Thời gian).
SYS-G9-08,9,Mô hình hóa,Lập PT/HPT Toán Năng suất (Chung/Riêng),Sử dụng khái niệm 1 phần x công việc làm năng suất.,Lập PT chung riêng.,1. Cộng trực tiếp thời gian: x + y = 4 (Sai kinh điển).
SYS-G9-09,9,Mô hình hóa,Lập PT/HPT Toán Phần trăm / Cấu tạo số,Xử lý bài toán tăng giảm phần trăm hoặc cấu tạo số.,Lập PT phần trăm.,1. Viết sai cấu tạo số: số ab viết là a+b thay vì 10a+b.
SYS-G8-01,8,Phương trình,Giải phương trình bậc nhất 1 ẩn,Giải ax + b = 0.,Giải PT.,1. Chia ngược hệ số (x = b/a thay vì -b/a).
SYS-G8-02,8,Phương trình,Khử mẫu trong PT chứa ẩn ở mẫu,Quy đồng rồi nhân chéo/bỏ mẫu.,Giải PT chứa ẩn ở mẫu.,1. Bỏ mẫu nhưng không dùng dấu suy ra (=>). 2. Quên đối chiếu ĐKXĐ.
SYS-G8-03,8,Phương trình,Giải phương trình tích,Giải A.B = 0.,Giải PT tích.,"1. A.B = 0 suy ra A=0 VÀ B=0 (sai logic, phải là HOẶC)."
SYS-G8-04,8,Mô hình hóa,Lập bảng phân tích Toán Chuyển động,"Cấu trúc bảng S, v, t.","Lập bảng S, v, t.",1. Điền sai cột (Dữ kiện thời gian điền vào cột vận tốc).
SYS-G8-05,8,Mô hình hóa,Lập bảng phân tích Toán Năng suất,"Cấu trúc bảng Khối lượng, Năng suất, Thời gian.",Lập bảng Năng suất.,1. Nhầm lẫn Tổng sản phẩm và Số sản phẩm làm trong 1 ngày.
SYS-G8-06,8,Mô hình hóa,Biểu diễn đại lượng chưa biết qua ẩn,Sử dụng công thức t = S/v để điền bảng.,Biểu diễn t.,1. Viết ngược công thức (t = v/S).
SYS-G7-01,7,Đại số,Tỉ lệ thức và Tích chéo,A/B = C/D => A.D = B.C.,Tìm x.,1. Nhân chéo sai cặp.
SYS-G7-02,7,Đại lượng,Mối quan hệ Tỉ lệ thuận,S tỉ lệ thuận với v.,Nhận diện tỉ lệ.,1. Nhầm lẫn với tỉ lệ nghịch.
SYS-G7-03,7,Đại lượng,Mối quan hệ Tỉ lệ nghịch,v và t tỉ lệ nghịch.,Nhận diện tỉ lệ.,1. Lập PT sai logic (v tăng thì t giảm nhưng ghi dấu cộng).
SYS-G6-01,6,Đo lường,Đổi đơn vị Thời gian (Phút - Giờ),45 phút = 3/4 giờ.,Đổi 40 phút sang giờ.,1. Đổi sai bản chất thập phân (45 phút = 0.45 giờ).
SYS-G6-02,6,Số học,Tỉ số phần trăm,Tính x% của một số.,Tính 15% của x.,1. Viết 15x thay vì 0.15x.
SYS-G6-03,6,Phương trình,Tìm x cơ bản,Thành phần chưa biết của phép tính.,Tìm x: 15 - x = 7,1. Lấy 15 + 7 thay vì 15 - 7.
SYS-G6-04,6,Số học,Cấu tạo số trong hệ thập phân,ab = 10a + b.,Viết biểu thức cấu tạo số.,1. Viết xy thành x*y.
SYS-G6-05,6,Phân số,Ý nghĩa phân số trong Năng suất,1/x là lượng công việc 1 ngày.,1 ngày làm được bao nhiêu?,1. Cộng trực tiếp thời gian ở mẫu số.
FUN-G9-01,9,Đồ thị,Vẽ đồ thị hàm số bậc nhất,Xác định 2 điểm và nối lại.,Vẽ đồ thị d.,1. Vẽ đoạn thẳng thay vì đường thẳng. 2. Tính sai giao điểm.
FUN-G9-02,9,Đồ thị,Vẽ đồ thị Parabol P,Lập bảng 5 điểm và vẽ đường cong.,Vẽ đồ thị P.,1. Vẽ đỉnh Parabol bị gãy khúc (chữ V). 2. Vẽ nhánh quặp vào trong.
FUN-G9-03,9,Tương giao,Lập Phương trình hoành độ giao điểm,Cho f(x) = g(x).,Lập PTHĐGĐ.,1. Lập phương trình nhưng vẫn để nguyên biến y. 2. Chuyển vế sai dấu.
